[0.045s] Invoking command in '/home/npd/Desktop/amr_bot/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/npd/Desktop/amr_bot/install/amr_sensors:/home/npd/Desktop/amr_bot/install/amr_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/npd/Desktop/amr_bot/build/amr_description -- -j4 -l4
[0.199s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.788s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.468s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.513s] -- Added test 'lint_cmake' to check CMake code style
[1.538s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.848s] -- Added test 'xmllint' to check XML markup files
[1.855s] -- Configuring done
[2.441s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[2.441s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[2.441s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_GroundB_01
[2.441s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_GroundB_01/meshes
[2.442s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[2.445s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[2.445s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[2.445s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_GroundB_01/materials
[2.446s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures
[2.446s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[2.446s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[2.446s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[2.446s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_02
[2.446s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_02/meshes
[2.447s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[2.447s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[2.447s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_02/model.config
[2.447s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_02/materials
[2.448s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_02/materials/textures
[2.451s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[2.451s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[2.451s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitB_02/model.sdf
[2.451s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerB_01
[2.452s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[2.452s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[2.452s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[2.452s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[2.452s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerB_01/materials
[2.453s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[2.453s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[2.453s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[2.453s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Lamp_01
[2.453s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Lamp_01/meshes
[2.457s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[2.457s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[2.457s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[2.457s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Lamp_01/materials
[2.458s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures
[2.458s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[2.458s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[2.458s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Board_01
[2.459s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Board_01/meshes
[2.459s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[2.459s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[2.459s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Board_01/model.config
[2.459s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Board_01/materials
[2.460s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Board_01/materials/textures
[2.463s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[2.463s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Board_01/model.sdf
[2.463s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SofaB_01
[2.464s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SofaB_01/meshes
[2.464s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[2.464s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[2.464s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SofaB_01/model.config
[2.464s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SofaB_01/materials
[2.465s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SofaB_01/materials/textures
[2.465s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[2.469s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[2.470s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_01
[2.470s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[2.470s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[2.470s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[2.470s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[2.471s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_01/materials
[2.471s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[2.471s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[2.471s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[2.471s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[2.472s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_TrashCanC_01
[2.475s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes
[2.475s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[2.475s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[2.476s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_TrashCanC_01/model.config
[2.476s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_TrashCanC_01/materials
[2.476s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[2.476s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[2.477s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[2.477s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SecurityCamera_01
[2.477s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SecurityCamera_01/meshes
[2.477s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[2.477s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[2.478s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[2.481s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SecurityCamera_01/materials
[2.483s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[2.483s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[2.483s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[2.483s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Wardrobe_01
[2.484s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Wardrobe_01/meshes
[2.484s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[2.484s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[2.484s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[2.487s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Wardrobe_01/materials
[2.487s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures
[2.488s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[2.488s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[2.488s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenTable_01
[2.488s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenTable_01/meshes
[2.488s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[2.489s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[2.489s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenTable_01/model.config
[2.489s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenTable_01/materials
[2.489s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures
[2.490s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[2.494s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_KitchenTable_01/model.sdf
[2.494s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_01
[2.494s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_01/meshes
[2.495s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[2.495s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[2.495s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_01/model.config
[2.495s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_01/materials
[2.495s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_01/materials/textures
[2.496s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[2.496s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[2.496s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[2.496s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_HouseWallB_01
[2.496s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_HouseWallB_01/meshes
[2.497s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[2.497s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[2.497s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_HouseWallB_01/model.config
[2.498s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_HouseWallB_01/materials
[2.498s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[2.499s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[2.500s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[2.500s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FitnessEquipment_01
[2.501s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[2.501s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[2.501s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[2.501s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[2.501s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FitnessEquipment_01/materials
[2.502s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[2.505s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[2.505s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[2.505s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ShoeRack_01
[2.505s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ShoeRack_01/meshes
[2.506s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[2.506s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[2.506s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[2.506s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ShoeRack_01/materials
[2.506s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures
[2.507s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[2.507s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[2.507s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Chandelier_01
[2.507s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Chandelier_01/meshes
[2.509s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[2.509s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[2.510s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[2.510s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Chandelier_01/model.config
[2.510s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Chandelier_01/materials
[2.510s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Chandelier_01/materials/textures
[2.511s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[2.511s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_Chandelier_01/model.sdf
[2.511s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_LightC_01
[2.511s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_LightC_01/meshes
[2.511s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[2.515s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[2.515s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_LightC_01/model.config
[2.515s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_LightC_01/materials
[2.516s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_LightC_01/materials/textures
[2.516s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[2.516s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_LightC_01/model.sdf
[2.516s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitA_01
[2.516s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitA_01/meshes
[2.517s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[2.517s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[2.517s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitA_01/model.config
[2.517s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitA_01/materials
[2.518s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitA_01/materials/textures
[2.522s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[2.522s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[2.522s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_PortraitA_01/model.sdf
[2.523s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomWall_01
[2.523s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomWall_01/meshes
[2.523s] -- Up-to-date: /home/npd/Desktop/amr_bot/install/amr_description/share/amr_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
